iso3,GID_1,area,population,pop_density_sqkm
GMB,GMB.1_1,71.61289328819313,348394,4864.961936364606
GMB,GMB.2_1,1542.0137779746399,87725,56.88989375647637
GMB,GMB.3_1,3089.8981384846097,254256,82.28620770155734
GMB,GMB.4_1,2321.027358874032,265374,114.33471431751552
GMB,GMB.5_1,2121.6004998533836,286699,135.1333580567184
GMB,GMB.6_1,1783.128962868797,1115435,625.5492582013957
GNQ,GNQ.1_1,19.97995441987511,2080,104.10434159604061
GNQ,GNQ.2_1,591.6658959199763,315721,533.613652869223
GNQ,GNQ.3_1,1367.955742060091,36822,26.917537510787753
GNQ,GNQ.4_1,8414.499775071778,147819,17.567176178186905
GNQ,GNQ.5_1,3471.577983584843,188931,54.422225539322284
GNQ,GNQ.6_1,7234.424813071996,384124,53.096688392686076
GNQ,GNQ.7_1,5899.491237251049,204803,34.715366421229035
SSD,SSD.10_1,79476.11884545229,951235,11.968815460777003
SSD,SSD.1_1,43835.41618564722,1908107,43.52888978900035
SSD,SSD.2_1,69449.91838722299,6190659,89.13846328059793
SSD,SSD.3_1,123174.49860176958,2062194,16.74205313120206
SSD,SSD.4_1,43258.38076353036,901571,20.841533688660007
SSD,SSD.5_1,32564.704418448266,863729,26.52347120677957
SSD,SSD.6_1,36997.61496069905,956697,25.858342517923315
SSD,SSD.7_1,78423.20517975958,1549667,19.76031196949799
SSD,SSD.8_1,39830.34602114007,1045437,26.247248754633752
SSD,SSD.9_1,86413.36774233353,333932,3.8643558135092584
CAF,CAF.10_1,19820.96532271475,161654,8.15570772502917
CAF,CAF.11_1,27227.771920089246,321799,11.818778302699446
CAF,CAF.12_1,31905.58388625473,1105581,34.6516460548555
CAF,CAF.13_1,49481.89209459299,380257,7.684770810159695
CAF,CAF.14_1,31979.042674238808,593904,18.571662887157913
CAF,CAF.15_1,53355.16629534865,505821,9.480262833406181
CAF,CAF.16_1,18528.508724317784,143963,7.76981041172814
CAF,CAF.17_1,47390.49135995556,72572,1.5313620500107863
CAF,CAF.1_1,59079.868996912744,59622,1.0091762390860344
CAF,CAF.2_1,92.91957108454795,274447,2953.597361639556
CAF,CAF.3_1,16869.398641624353,342263,20.288986422757482
CAF,CAF.4_1,56684.973886192536,79737,1.4066690788301224
CAF,CAF.5_1,86792.23288299685,124214,1.431164931169023
CAF,CAF.6_1,16573.771484918358,162248,9.789443528145714
CAF,CAF.7_1,18532.84707123197,340258,18.35972631146205
CAF,CAF.8_1,29746.830146740638,494823,16.634478280846935
CAF,CAF.9_1,60404.709488397435,225218,3.728484118332859
GHA,GHA.10_1,24730.075316997772,3068083,124.06282474567347
GHA,GHA.1_1,25085.889006666155,6838624,272.6083974214647
GHA,GHA.2_1,39819.45148352828,2894716,72.69602900475483
GHA,GHA.3_1,9710.987854581912,3038496,312.89257545166777
GHA,GHA.4_1,18607.045240737705,3326693,178.78674216993025
GHA,GHA.5_1,3689.0145976020144,5365682,1454.5027833416211
GHA,GHA.6_1,70384.4234970923,3447911,48.98684721261429
GHA,GHA.7_1,8736.900974677097,1171715,134.11105418226452
GHA,GHA.8_1,19208.245200625697,850157,44.26000350996699
GHA,GHA.9_1,20657.148541223774,2800504,135.57069575267198
GNB,GNB.1_1,5977.942487941097,247955,41.47831808355183
GNB,GNB.2_1,773.694885754272,137166,177.28694156518486
GNB,GNB.3_1,85.16176815536035,490904,5764.370686907831
GNB,GNB.4_1,1472.9656099613774,29637,20.12063268793975
GNB,GNB.5_1,4849.397161157794,213009,43.92484115471873
GNB,GNB.6_1,9245.903086209792,267398,28.920701148038475
GNB,GNB.7_1,5598.4461106700865,266724,47.642505568045095
GNB,GNB.8_1,2965.2532869037987,70513,23.77975612114637
GNB,GNB.9_1,3441.4901716249806,100923,29.325377951710617
AGO,AGO.10_1,81316.33837095644,3205732,39.42297531125656
AGO,AGO.11_1,2474.468837205017,16243066,6564.263714206644
AGO,AGO.12_1,109032.29566012253,880573,8.07625845781454
AGO,AGO.13_1,79133.65298741302,511203,6.45999496675974
AGO,AGO.14_1,83303.91231608263,947761,11.377148727467697
AGO,AGO.15_1,205033.8011300069,1198021,5.843041456566297
AGO,AGO.16_1,60038.345836062275,631594,10.519843463452494
AGO,AGO.17_1,62473.40672165012,909609,14.559939144230718
AGO,AGO.18_1,36816.13853835175,756067,20.536292778570388
AGO,AGO.1_1,34793.84022222778,522647,15.021250792147713
AGO,AGO.2_1,40514.257768399926,1949177,48.11089002648119
AGO,AGO.3_1,73718.29004069348,1075931,14.595170335693785
AGO,AGO.4_1,7073.614186466437,1375512,194.4567464015344
AGO,AGO.5_1,207413.13199165184,420974,2.0296400519950866
AGO,AGO.6_1,24109.75525900601,352660,14.62727415568711
AGO,AGO.7_1,56241.43220128102,1883745,33.493901671250356
AGO,AGO.8_1,80451.97470269148,1235153,15.352674742471903
AGO,AGO.9_1,33941.89690077228,1682821,49.57946236533736
ZWE,ZWE.10_1,52242.18274515315,1746097,33.42312492029244
ZWE,ZWE.1_1,486.1826699275159,629676,1295.1428320015546
ZWE,ZWE.2_1,939.9537959593368,2291719,2438.1187775948315
ZWE,ZWE.3_1,37621.19515029772,1912019,50.822920227851114
ZWE,ZWE.4_1,29550.063445165302,1294997,43.82383145819861
ZWE,ZWE.5_1,33727.56114056228,1567195,46.46630076419078
ZWE,ZWE.6_1,59993.232057061294,1771161,29.522680130241987
ZWE,ZWE.7_1,60066.783213604926,1631131,27.15529137292896
ZWE,ZWE.8_1,79649.63809802559,790054,9.919116004364925
ZWE,ZWE.9_1,58462.2061920306,707832,12.107514343112314
RWA,RWA.1_1,3248.2161384400924,1921851,591.6635217885902
RWA,RWA.2_1,5957.775370417088,3151163,528.9160473633962
RWA,RWA.3_1,9464.704336434917,3791757,400.62075530488744
RWA,RWA.4_1,5880.397614870042,2934100,498.9628579843651
RWA,RWA.5_1,730.7369723526283,1686082,2307.371959806018
NER,NER.1_1,660520.8716554169,671389,1.0164538757380142
NER,NER.2_1,151949.89051465216,901127,5.930422173704077
NER,NER.3_1,32318.84689912976,2578344,79.77834135132545
NER,NER.4_1,40527.05517743545,4601270,113.53575974999247
NER,NER.5_1,408.06218066701064,1178701,2888.532816428413
NER,NER.6_1,110389.89450647419,4998219,45.27786734778393
NER,NER.7_1,93430.11080738614,3752269,40.16123889369682
NER,NER.8_1,150710.45550372207,5247070,34.815567257511304
SDN,SDN.10_1,388245.2234412423,911744,2.3483714543058247
SDN,SDN.11_1,229841.56117156823,2440778,10.619393583817722
SDN,SDN.12_1,132792.34355344408,1511202,11.380189245562914
SDN,SDN.13_1,41334.66135840672,1749177,42.31743874307195
SDN,SDN.14_1,79586.77149417296,4301574,54.048856603197486
SDN,SDN.15_1,80886.17098511259,880235,10.88239175225652
SDN,SDN.16_1,23294.433788888968,822178,35.29504118671321
SDN,SDN.17_1,115360.0467656634,1760891,15.26430553185355
SDN,SDN.18_1,41063.96637710546,2512469,61.184274722199895
SDN,SDN.1_1,25010.833865327786,3964555,158.51350744031026
SDN,SDN.2_1,66032.95652021246,1727799,26.165707111283538
SDN,SDN.3_1,37748.0599170599,1171836,31.043608666902617
SDN,SDN.4_1,37958.4644993788,782264,20.608420554335172
SDN,SDN.5_1,56136.52297387102,2309928,41.14839818410495
SDN,SDN.6_1,47407.1808226174,2228063,46.99842853631612
SDN,SDN.7_1,21947.448441155222,7382946,336.39199653640435
SDN,SDN.8_1,330141.0107319839,3356855,10.16794306335111
SDN,SDN.9_1,194508.63258508884,2846492,14.634270788751687
ERI,ERI.1_1,1266.546345698931,635929,502.0969048306471
ERI,ERI.2_1,34171.469830199276,1107736,32.41698427092623
ERI,ERI.3_1,23338.99542476131,111528,4.778611845549929
ERI,ERI.4_1,33617.66878270698,896180,26.65800552062662
ERI,ERI.5_1,9750.08263109564,907861,93.11315958539538
ERI,ERI.6_1,22381.684196698865,515690,23.0407146963525
SOM,SOM.10_1,47602.14121358376,559923,11.762559114467317
SOM,SOM.11_1,58751.61923273858,513927,8.74745252491051
SOM,SOM.12_1,27764.224858958834,183963,6.625900810648408
SOM,SOM.13_1,54751.321994723105,396874,7.248665156217606
SOM,SOM.14_1,18528.890152946682,765455,41.31143277776237
SOM,SOM.15_1,25672.831235393653,1259837,49.07277224115178
SOM,SOM.16_1,38457.19963358303,221384,5.7566334030904
SOM,SOM.17_1,34489.0593064036,605661,17.560960263347823
SOM,SOM.18_1,28324.44757512493,1035228,36.54892111326319
SOM,SOM.1_1,16554.883887869906,448506,27.092065582449013
SOM,SOM.2_1,25803.7081112241,457192,17.718073620633252
SOM,SOM.3_1,211.22144592960984,1257395,5952.970326786943
SOM,SOM.4_1,69313.12857071916,567257,8.183976278335729
SOM,SOM.5_1,43988.67903111982,914632,20.792440694864762
SOM,SOM.6_1,49745.08983452057,502302,10.097519205833816
SOM,SOM.7_1,45112.42500191962,480910,10.660256015488779
SOM,SOM.8_1,34208.454483726135,485361,14.188334647825117
SOM,SOM.9_1,18811.659900654926,351866,18.70467581586194
SLE,SLE.1_1,15899.72314141874,1498414,94.24151519321963
SLE,SLE.2_1,36416.136914323106,2275947,62.4983096190203
SLE,SLE.3_1,20291.65816008696,1567674,77.257067294952
SLE,SLE.4_1,716.227332874774,1355727,1892.8724690782456
MWI,MWI.10_1,21.011819997507516,5597,266.373879114895
MWI,MWI.11_1,6443.630818199367,3129423,485.6614365865389
MWI,MWI.12_1,3999.481314827338,712488,178.14510030552773
MWI,MWI.13_1,9357.044865782147,1097683,117.31086210926762
MWI,MWI.14_1,3218.0077652547448,676620,210.2605243236376
MWI,MWI.15_1,2066.1299940305125,665963,322.32386245014027
MWI,MWI.16_1,771.8931907456017,143569,185.99594052814626
MWI,MWI.17_1,10577.642026911084,1264413,119.5363765178616
MWI,MWI.18_1,1636.955740610775,162828,99.4700076247915
MWI,MWI.19_1,11626.489313867314,301013,25.89027451657066
MWI,MWI.1_1,2199.048898143278,419837,190.91753728372333
MWI,MWI.20_1,8048.9067009134105,419180,52.079122740040006
MWI,MWI.21_1,2007.6972567049957,307494,153.15755349721144
MWI,MWI.22_1,3359.571328365185,625471,186.17583580354076
MWI,MWI.23_1,1763.9401246908162,310384,175.96062114319452
MWI,MWI.24_1,1501.0683612612552,416920,277.7488425974736
MWI,MWI.25_1,6819.10929057533,231062,33.8844840512162
MWI,MWI.26_1,3205.8660778148737,495947,154.69984957638616
MWI,MWI.27_1,1729.7576438324788,795639,459.9713739302631
MWI,MWI.28_1,3207.514281357663,842238,262.5827747346774
MWI,MWI.2_1,2091.899769374206,1282499,613.0786086293518
MWI,MWI.3_1,5070.830776699287,571964,112.7949295070548
MWI,MWI.4_1,786.4419505177775,363949,462.7792296181343
MWI,MWI.5_1,4138.938514190399,275736,66.61997974955075
MWI,MWI.6_1,5280.139996420561,849732,160.92982393952403
MWI,MWI.7_1,3165.401286177027,813434,256.97658099533237
MWI,MWI.8_1,8886.130186641398,375433,42.249324747052654
MWI,MWI.9_1,8226.319144885681,864528,105.0929321818834
BDI,BDI.10_1,1772.7853850473728,855757,482.71889379160933
BDI,BDI.11_1,2585.7583540759188,576179,222.82785980049982
BDI,BDI.12_1,660.7710832013304,352510,533.4827884600296
BDI,BDI.13_1,1785.8173029579,1041074,582.9678087874048
BDI,BDI.14_1,818.3948120950652,342505,418.5082736817428
BDI,BDI.15_1,1406.346535794613,831634,591.3435834149587
BDI,BDI.16_1,1847.8406259598873,535193,289.6315799540268
BDI,BDI.17_1,2253.008558690883,604987,268.5240576056797
BDI,BDI.1_1,1051.4884403850565,424359,403.57932974003893
BDI,BDI.2_1,206.8578037355234,893430,4319.05388081123
BDI,BDI.3_1,1557.900722150887,763395,490.0151782111203
BDI,BDI.4_1,3090.468061924817,852599,275.8802171438656
BDI,BDI.5_1,1877.5525753053157,333324,177.53111384686363
BDI,BDI.6_1,1564.6320226112057,584952,373.8591512551155
BDI,BDI.7_1,1898.562844345263,892574,470.13139578627556
BDI,BDI.8_1,1411.6340522611927,534983,378.9813649954463
BDI,BDI.9_1,1177.1425246601048,862376,732.6011777962126
COG,COG.10_1,49.809808116720944,90735,1821.6291816940495
COG,COG.11_1,35232.63801880627,597231,16.95107245961014
COG,COG.12_1,57736.572252143116,109231,1.8918857794843453
COG,COG.1_1,12559.589267444364,267031,21.26112520989595
COG,COG.2_1,103.12338526251968,653042,6332.627641514683
COG,COG.3_1,24628.658341397153,173537,7.046141027841124
COG,COG.4_1,44847.7436589913,173130,3.8603948799838905
COG,COG.5_1,13545.706435134367,406911,30.039850778440677
COG,COG.6_1,21156.49799901709,161196,7.619219400464528
COG,COG.7_1,66770.12232058357,1132200,16.95668602438625
COG,COG.8_1,25578.73797767445,154471,6.039039147858854
COG,COG.9_1,39863.416915938564,114131,2.863051108756487
MOZ,MOZ.10_1,104508.67365420576,3514178,33.6257066243858
MOZ,MOZ.11_1,107294.4200968116,5757322,53.659099837672606
MOZ,MOZ.1_1,79557.44574253295,2181418,27.41940719237762
MOZ,MOZ.2_1,82018.97543780526,1532460,18.684212913169826
MOZ,MOZ.3_1,74386.89648979537,1485247,19.966513863147267
MOZ,MOZ.4_1,66048.33046455619,2367474,35.84456992853844
MOZ,MOZ.5_1,776.8771832159882,2491014,3206.4450518267386
MOZ,MOZ.6_1,25362.21768690488,833855,32.87784255674689
MOZ,MOZ.7_1,80801.05637455054,5937006,73.47683639777198
MOZ,MOZ.8_1,132607.49721292252,2202865,16.611918981194165
MOZ,MOZ.9_1,71888.21318000722,2322440,32.30626965486871
TGO,TGO.1_1,13379.977479516336,852759,63.73396377576159
TGO,TGO.2_1,11688.219930953204,952453,81.48828526726096
TGO,TGO.3_1,6299.008806933767,3936215,624.89434776899
TGO,TGO.4_1,17390.901133761094,1799303,103.46232125412978
TGO,TGO.5_1,8870.232789606194,1208284,136.21784553566866
MLI,MLI.1_1,247.18610854315375,3318968,13427.000487855386
MLI,MLI.2_1,183579.96457827283,914885,4.983577603916147
MLI,MLI.3_1,125397.3542043985,2957355,23.583870798258566
MLI,MLI.4_1,153768.38907397047,133267,0.866673578376969
MLI,MLI.5_1,93411.06152842368,4467512,47.826370099012294
MLI,MLI.6_1,84083.72122775382,2911710,34.62870050807077
MLI,MLI.7_1,63330.337754309156,3358993,53.039240261614516
MLI,MLI.8_1,72777.68873765842,4080333,56.065712868518915
MLI,MLI.9_1,534952.9212870265,1101648,2.0593363568322602
CIV,CIV.10_1,40854.65828342458,1982116,48.5162790066507
CIV,CIV.11_1,27865.00115318679,1591745,57.12344999554969
CIV,CIV.12_1,31857.358532146696,1027097,32.240494734162425
CIV,CIV.13_1,2072.195870052579,406554,196.19477380277007
CIV,CIV.14_1,38398.18691176462,1054136,27.452754538184426
CIV,CIV.1_1,2123.458646288618,5446224,2564.7892929390982
CIV,CIV.2_1,27881.47706033256,2672667,95.8581568048433
CIV,CIV.3_1,14670.905775030347,1375287,93.74247378377393
CIV,CIV.4_1,21488.757994686945,342107,15.920277946477192
CIV,CIV.5_1,15810.429690624871,1896541,119.95505733310931
CIV,CIV.6_1,26374.02011058078,1461035,55.39675005456825
CIV,CIV.7_1,20055.022541131228,1591407,79.35204244902508
CIV,CIV.8_1,30616.488976653265,2863998,93.54429902736247
CIV,CIV.9_1,24461.14059720173,2762368,112.92883048617959
TCD,TCD.10_1,20399.868879237136,627946,30.78186451674303
TCD,TCD.11_1,8905.715953451505,839446,94.25923804303054
TCD,TCD.12_1,23971.86932318376,1264747,52.75963183967607
TCD,TCD.13_1,17626.092940873663,878097,49.81801712640214
TCD,TCD.14_1,18347.31131727569,1065551,58.07668391153778
TCD,TCD.15_1,12692.218082606745,770138,60.67796778999467
TCD,TCD.16_1,42034.66520929037,827853,19.694530594644313
TCD,TCD.17_1,30580.009909792418,1174422,38.404892721238895
TCD,TCD.18_1,69179.70384282654,425099,6.144851399852875
TCD,TCD.19_1,36523.799684165875,631788,17.297981192080034
TCD,TCD.1_1,58141.66005869856,437984,7.533049444371228
TCD,TCD.20_1,17767.928670313733,847951,47.72368325728018
TCD,TCD.21_1,134953.6774145476,47053,0.34866037666734845
TCD,TCD.22_1,410.84300318243794,1387066,3376.1460929250943
TCD,TCD.23_1,55993.75770642096,1041274,18.59625148680804
TCD,TCD.2_1,93089.02296500321,700390,7.523873145207586
TCD,TCD.3_1,269703.40998443787,263506,0.9770213881063073
TCD,TCD.4_1,46924.52022552627,798581,17.018415876430918
TCD,TCD.5_1,81197.57650247504,285897,3.5210041027675913
TCD,TCD.6_1,116911.76804835856,113827,0.9736145633595876
TCD,TCD.7_1,62250.78651514149,793251,12.742826948974447
TCD,TCD.8_1,31156.323123603368,777640,24.959299494839186
TCD,TCD.9_1,70018.59687852357,550170,7.857483933225613
MDG,MDG.1_1,63193.9485651485,7962968,126.00839448718325
MDG,MDG.2_1,45080.93807103302,1928950,42.788594970242116
MDG,MDG.3_1,108411.6611165902,5736687,52.91577438178481
MDG,MDG.4_1,157926.4612863765,3706096,23.467226263491956
MDG,MDG.5_1,74774.30070794202,3602079,48.17268721869052
MDG,MDG.6_1,177393.57174841937,4571480,25.770268645829514
BWA,BWA.10_1,25.471938187880298,37216,1461.0588218884575
BWA,BWA.11_1,5601.16951367137,91665,16.36533223575246
BWA,BWA.12_1,118006.05972592534,182420,1.5458528182677997
BWA,BWA.13_1,48.65161969535225,38681,795.0608888709875
BWA,BWA.14_1,1851.5445005754957,213351,115.22866446563202
BWA,BWA.15_1,30103.830317648248,244894,8.13497808803526
BWA,BWA.16_1,3.7836261046611015,188,49.687784891958586
BWA,BWA.1_1,157280.17797200364,676087,4.298615430867236
BWA,BWA.2_1,22055.0346097058,28973,1.3136683080628584
BWA,BWA.3_1,102.81915571775424,97115,944.5224415826507
BWA,BWA.4_1,309.7640642198268,171852,554.7835267232409
BWA,BWA.5_1,123528.03910666476,56071,0.45391313911802217
BWA,BWA.6_1,14.89872672410464,808,54.23282237217878
BWA,BWA.7_1,115691.00276505109,59548,0.5147159120137625
BWA,BWA.8_1,8540.886876908811,112470,13.16842168979834
BWA,BWA.9_1,40304.65465726688,388722,9.644593243771011
CMR,CMR.10_1,47294.24625365641,983318,20.791493213066648
CMR,CMR.1_1,64404.569205320724,1470160,22.826951847362782
CMR,CMR.2_1,69023.13223556943,5800976,84.04394022864417
CMR,CMR.3_1,109159.515168808,1075232,9.85009871413614
CMR,CMR.4_1,34944.69632228726,4691428,134.25293374227638
CMR,CMR.5_1,20172.26810310428,4427943,219.50645199478538
CMR,CMR.6_1,17586.437458028988,2361381,134.2728455172099
CMR,CMR.7_1,67088.45483709508,3166340,47.1964961436143
CMR,CMR.8_1,13955.08090500467,2157616,154.61150062026658
CMR,CMR.9_1,25026.246410952903,1997386,79.81164922622318
GAB,GAB.1_1,19863.764352158418,1102040,55.479917122569525
GAB,GAB.2_1,33712.883891704376,810901,24.05314842256897
GAB,GAB.3_1,17824.110210973005,109393,6.137361063479887
GAB,GAB.4_1,38408.80026295678,152166,3.961748322213436
GAB,GAB.5_1,21823.848041375935,71073,3.2566667374723455
GAB,GAB.6_1,43459.15617940106,97192,2.236398691193812
GAB,GAB.7_1,29066.016116493436,123632,4.2534896940983025
GAB,GAB.8_1,22892.642656834418,176774,7.721869539042733
GAB,GAB.9_1,37519.10584902901,328903,8.766280340567125
BFA,BFA.10_1,16875.409439635714,1598940,94.74970107952035
BFA,BFA.11_1,8799.821624092527,923850,104.98508259197483
BFA,BFA.12_1,37269.86140783835,1493588,40.07495449623214
BFA,BFA.13_1,16607.690440440863,931233,56.07239629975182
BFA,BFA.1_1,35391.57071747814,1936936,54.728737965942926
BFA,BFA.2_1,18874.065675394195,1137265,60.25543301370586
BFA,BFA.3_1,14986.2159706082,1715903,114.49875027594186
BFA,BFA.4_1,20200.352473918494,1737819,86.02914242431015
BFA,BFA.5_1,22295.721174129954,1712523,76.80949123040995
BFA,BFA.6_1,11750.964277841951,879584,74.85206994106652
BFA,BFA.7_1,2936.519989608626,4218875,1436.6920759706063
BFA,BFA.8_1,47666.76744950342,2030751,42.60307775540495
BFA,BFA.9_1,26136.147834555617,2479744,94.87794512401074
BEN,BEN.10_1,1355.803363903438,1421029,1048.1084778465024
